pupil,iris,ratio,label
20,54,2.7,1
21,54,2.5714,1
21,57,2.7143,1
22,57,2.5909,1
25,57,2.28,1
22,57,2.5909,1
26,56,2.1538,1
26,56,2.1538,1
26,57,2.1923,1
25,55,2.2,1
24,51,2.125,1
22,52,2.3636,1
22,57,2.5909,1
23,56,2.4348,1
25,54,2.16,1
24,54,2.25,1
22,56,2.5455,1
24,56,2.3333,1
23,54,2.3478,1
23,56,2.4348,1
25,55,2.2,1
23,56,2.4348,1
23,49,2.1304,1
23,51,2.2174,1
23,54,2.3478,1
22,57,2.5909,1
22,57,2.5909,1
23,52,2.2609,1
21,50,2.381,1
23,58,2.5217,1
22,54,2.4545,1
22,54,2.4545,1
22,54,2.4545,1
22,54,2.4545,1
21,54,2.5714,1
20,54,2.7,1
22,54,2.4545,1
24,54,2.25,1
24,54,2.25,1
25,54,2.16,1
24,55,2.2917,1
24,56,2.3333,1
24,56,2.3333,1
21,52,2.4762,1
21,51,2.4286,1
20,51,2.55,1
20,50,2.5,1
20,52,2.6,1
21,51,2.4286,1
19,52,2.7368,1
27,52,1.9259,1
26,52,2,1
27,52,1.9259,1
25,52,2.08,1
20,52,2.6,1
26,51,1.9615,1
25,51,2.04,1
25,53,2.12,1
24,53,2.2083,1
23,51,2.2174,1
21,51,2.4286,1
22,51,2.3182,1
20,51,2.55,1
25,52,2.08,1
24,53,2.2083,1
24,52,2.1667,1
25,52,2.08,1
26,54,2.0769,1
24,53,2.2083,1
22,54,2.4545,1
24,53,2.2083,1
24,53,2.2083,1
24,53,2.2083,1
22,56,2.5455,1
23,56,2.4348,1
22,56,2.5455,1
22,57,2.5909,1
21,55,2.619,1
22,55,2.5,1
22,54,2.4545,1
17,54,3.1765,1
18,54,3,1
19,52,2.7368,1
17,54,3.1765,1
17,54,3.1765,1
18,54,3,1
18,57,3.1667,1
17,52,3.0588,1
17,51,3,1
17,51,3,1
17,51,3,1
17,52,3.0588,1
17,51,3,1
17,51,3,1
28,57,2.0357,1
27,57,2.1111,1
26,58,2.2308,1
25,58,2.32,1
26,56,2.1538,1
27,57,2.1111,1
18,46,2.5556,2
