18,46,2.5556
19,39,2.0526
18,62,3.4444
19,38,2
17,49,2.8824
27,66,2.4444
26,67,2.5769
26,66,2.5385
26,61,2.3462
20,62,3.1
21,63,3
20,63,3.15
19,60,3.1579
23,53,2.3043
27,53,1.963
17,63,3.7059
19,59,3.1053
20,41,2.05
17,62,3.6471
18,36,2
30,69,2.3
18,38,2.1111
20,42,2.1
28,66,2.3571
29,66,2.2759
25,57,2.28
22,57,2.5909
22,56,2.5455
26,56,2.1538
21,56,2.6667
21,56,2.6667
23,57,2.4783
24,58,2.4167
24,58,2.4167
23,58,2.5217
23,58,2.5217
23,57,2.4783
25,63,2.52
25,62,2.48
25,62,2.48
19,56,2.9474
17,33,1.9412
17,33,1.9412
25,60,2.4
25,52,2.08
24,53,2.2083
25,54,2.16
18,36,2
28,56,2
28,63,2.25
25,60,2.4
25,60,2.4
25,60,2.4
28,58,2.0714
18,59,3.2778
20,59,2.95
21,59,2.8095
22,60,2.7273
22,60,2.7273
20,44,2.2
18,45,2.5
18,35,1.9444
20,42,2.1
18,58,3.2222
22,54,2.4545
22,57,2.5909
27,59,2.1852
28,62,2.2143
28,61,2.1786
24,51,2.125
26,53,2.0385
26,52,2
26,53,2.0385
26,52,2
26,53,2.0385
17,33,1.9412
17,33,1.9412
28,56,2
26,54,2.0769
28,58,2.0714
27,58,2.1481
28,57,2.0357
23,58,2.5217
22,58,2.6364
22,58,2.6364
27,57,2.1111
26,56,2.1538
25,54,2.16
25,54,2.16
25,54,2.16
25,54,2.16
26,56,2.1538
26,57,2.1923
26,58,2.2308
17,39,2.2941
27,60,2.2222
26,58,2.2308
20,49,2.45
17,44,2.5882
25,62,2.48
17,42,2.4706
17,42,2.4706
17,42,2.4706
18,42,2.3333
21,61,2.9048
20,62,3.1
21,60,2.8571
21,61,2.9048
20,60,3
21,60,2.8571
21,61,2.9048
18,42,2.3333
21,61,2.9048
22,62,2.8182
20,41,2.05
18,54,3
17,52,3.0588
17,49,2.8824
18,51,2.8333
20,60,3
20,60,3
19,52,2.7368
18,51,2.8333
20,62,3.1
24,62,2.5833
24,61,2.5417
17,57,3.3529
17,56,3.2941
18,56,3.1111
24,56,2.3333
23,58,2.5217
24,62,2.5833
24,63,2.625
24,63,2.625
23,63,2.7391
22,62,2.8182
19,50,2.6316
19,51,2.6842
21,55,2.619
19,52,2.7368
20,53,2.65
21,54,2.5714
26,54,2.0769
21,54,2.5714
22,56,2.5455
22,56,2.5455
22,56,2.5455
22,56,2.5455
22,56,2.5455
20,56,2.8
20,55,2.75
20,56,2.8
20,56,2.8
22,62,2.8182
23,62,2.6957
23,62,2.6957
23,62,2.6957
23,62,2.6957
23,62,2.6957
25,57,2.28
26,60,2.3077
26,59,2.2692
18,54,3
18,53,2.9444
18,55,3.0556
18,58,3.2222
20,51,2.55
18,51,2.8333
19,54,2.8421
19,51,2.6842
18,51,2.8333
18,46,2.5556
25,60,2.4
27,63,2.3333
26,62,2.3846
25,65,2.6
25,66,2.64
25,66,2.64
25,66,2.64
25,66,2.64
26,67,2.5769
26,67,2.5769
26,68,2.6154
26,68,2.6154
26,68,2.6154
25,63,2.52
25,64,2.56
24,65,2.7083
24,65,2.7083
25,69,2.76
23,65,2.8261
24,64,2.6667
21,65,3.0952
21,66,3.1429
26,67,2.5769
18,75,4.1667
18,69,3.8333
27,60,2.2222
23,60,2.6087
23,60,2.6087
17,70,4.1176
18,71,3.9444
23,62,2.6957
24,62,2.5833
24,62,2.5833
23,60,2.6087
25,64,2.56
25,64,2.56
23,59,2.5652
22,52,2.3636
18,37,2.0556
20,52,2.6
19,39,2.0526
25,60,2.4
20,40,2
20,42,2.1
22,43,1.9545
22,45,2.0455
20,46,2.3
20,47,2.35
26,63,2.4231
29,72,2.4828
29,71,2.4483
21,43,2.0476
18,49,2.7222
18,35,1.9444
19,50,2.6316
28,57,2.0357
20,57,2.85
18,78,4.3333
20,47,2.35
18,38,2.1111
29,58,2
